Norma Juridica,Tipo Organiz.,Nombre,Personalidad Juridica,Fecha Pers. Juridica,Insc. Registro Civil,LugarReunion,Ciudad,Full Address,Latitude,Longitude,Vigencia Directiva,Modif. Estatutos,Fecha Disolucion
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS MI CASA,262,06/08/2001,117103,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS POBLACIÓN LLAIMA,263,20/08/2001,117104,CALBUCO N° 699 - POBLACIÓN LLAIMA,Temuco,CALBUCO N° 699 - POBLACIÓN LLAIMA Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA CAUTÍN 2,264,10/09/2001,117105,VICENCIA CON ASINARA S/N,Temuco,VICENCIA CON ASINARA S/N Temuco ,-38.7531378,-72.6129264,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS EL PARQUE,265,28/11/2001,117106,ENRIQUE RODO S/N,Temuco,ENRIQUE RODO S/N Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS EL CARMEN,266,14/01/2002,117107,JORGE TEILLER N°0520,Temuco,JORGE TEILLER N°0520 Temuco ,-38.7103219,-72.6599497,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA CONAVICOOP,267,07/05/2002,117108,VOLCÁN VILLARRICA N° 0472,Temuco,VOLCÁN VILLARRICA N° 0472 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ISRAEL INDUSTRIAL,268,27/06/2002,0,SUECIA N°03827,Temuco,SUECIA N°03827 Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS RISCOS 3,269,12/08/2002,117110,COYHAIQUE N° 0690 PEDRO DE VALDIVIA,Temuco,COYHAIQUE N° 0690 PEDRO DE VALDIVIA Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUEVA GALICIA,270,01/10/2002,117111,VENUS N°2404,Temuco,VENUS N°2404 Temuco ,-38.7571119,-72.6377502,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA CAUPOLICAN,271,17/01/2003,117112,FRANCISCO COLIHUINCA N°01927,Temuco,FRANCISCO COLIHUINCA N°01927 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS SAUCES DE TROMEN MALLIN,272,25/07/2003,117113,CURIÑANCO N°40,Temuco,CURIÑANCO N°40 Temuco ,-38.7242392,-72.6220698,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS FUTURO,273,29/09/2003,117114,AV. ARGENTINA N°0131,Temuco,AV. ARGENTINA N°0131 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS POETAS,274,22/12/2003,117115,PORTALES N°2030,Temuco,PORTALES N°2030 Temuco ,-38.7399978,-72.5737608,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS GABRIEL MILLAHUEL - RAPA,275,29/01/2004,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PLAZAS DE CHIVILCAN,276,09/02/2004,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUEVO MUNDO,277,11/03/2004,117118,TEGUCIGALPA N° 3381,Temuco,TEGUCIGALPA N° 3381 Temuco ,-38.7074561,-72.5471846,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUESTRA SEÑORA DEL CARMEN,278,08/06/2004,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS UNIÓN PLAZAS DE CHIVILCAN,279,21/06/2004,117120,SERGIO GAJARDO N°01339,Temuco,SERGIO GAJARDO N°01339 Temuco ,-38.7193563,-72.6083023,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA DEL RÍO,280,12/08/2004,117121,RÍO COLORADO N°02746,Temuco,RÍO COLORADO N°02746 Temuco ,-38.7188313,-72.5551543,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA ALLIPEN,281,17/08/2004,117122,CALPUCURA N° 402,Temuco,CALPUCURA N° 402 Temuco ,-38.7323066,-72.571871,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS INDEPENDENCIA,282,10/09/2004,117123,PUNTILLA N° 0740,Temuco,PUNTILLA N° 0740 Temuco ,-38.7370437,-72.5655531,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS LAGOS DEL VALLE VERDE,283,07/10/2004,117124,LAGO PEÑUELA N° 401,Temuco,LAGO PEÑUELA N° 401 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS BOTROLHUE SUR,284,11/02/2005,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ALTOS DE PUMALAL,285,09/03/2005,117126,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS SAN ANDRES,286,16/03/2005,117127,GABRIELA MISTRAL N°0291,Temuco,GABRIELA MISTRAL N°0291 Temuco ,-38.7272065,-72.6026292,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS JARDINES DE LABRANZA,287,18/04/2005,117128,LOS TULIPANES N°760 - LABRANZA,Temuco,LOS TULIPANES N°760 - LABRANZA Temuco ,-38.7586554,-72.7429944,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS PIONEROS,288,06/08/2005,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA SAN ANDRES III,289,10/05/2006,117130,GETSEMANI N°401,Temuco,GETSEMANI N°401 Temuco ,-38.7247405,-72.6053455,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LAS VERTIENTES DEL CARMEN,290,02/11/2006,117131,LOS MUSICOS N°0890,Temuco,LOS MUSICOS N°0890 Temuco ,-38.7070993,-72.665717,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA NORAMBUENA,292,20/12/2006,117133,PUERTO EDEN N° 01885,Temuco,PUERTO EDEN N° 01885 Temuco ,-38.7590708,-72.6348587,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS RENACER DE LOS RISCOS,293,07/03/2007,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUEVA PADRE HURTADO,294,17/04/2007,0,LA COMPAÑIA N°02365,Temuco,LA COMPAÑIA N°02365 Temuco ,-38.7165072,-72.6294099,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS BARRIO PEHUEN,295,07/05/2007,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ALTOS DEL CARMEN,296,07/06/2007,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA SAN MARCOS,297,12/06/2007,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PARQUE COSTANERA,298,13/08/2007,117139,BAHÍA BLANCA N°3141,Temuco,BAHÍA BLANCA N°3141 Temuco ,-38.7096892,-72.5448992,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PARQUE SAN SEBASTIÁN,299,13/08/2007,117140,MONTE IGELDO N° 01815,Temuco,MONTE IGELDO N° 01815 Temuco ,-38.7465649,-72.6328323,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS APOSTOLES,300,16/06/2008,117141,LA ESPERANZA N°985,Temuco,LA ESPERANZA N°985 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA ILUSIÓN,301,24/06/2008,117142,LOS CONQUISTADORES N°980,Temuco,LOS CONQUISTADORES N°980 Temuco ,-38.7361181,-72.6402255,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS CASTAÑOS,302,30/06/2008,117143,LOS ÑANDUES N°290 - LABRANZA,Temuco,LOS ÑANDUES N°290 - LABRANZA Temuco ,-38.7644715,-72.7646902,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS SEMBRADORES,303,28/07/2008,117144,LOS FARDOS N°570,Temuco,LOS FARDOS N°570 Temuco ,-38.7164404,-72.6130219,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA NUEVO MILENIO,304,09/12/2008,117145,"SIETE VENAS N°500, VILLA NUEVA MILENIO",Temuco,"SIETE VENAS N°500, VILLA NUEVA MILENIO Temuco ",-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA ALEN,305,02/03/2009,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS JOSÉ MUÑOZ CONCHA,306,16/03/2009,117147,NAHUEN ANTU N°0600,Temuco,NAHUEN ANTU N°0600 Temuco ,-38.7607128,-72.742354,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA GALICIA,307,27/04/2009,117148,VIGO N°02110,Temuco,VIGO N°02110 Temuco ,-38.7528187,-72.6359173,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ALTOS DE LABRANZA,308,04/05/2009,117149,RAYENCO N° 0960 ALTOS DE LABRANZA,Temuco,RAYENCO N° 0960 ALTOS DE LABRANZA Temuco ,-38.7570384,-72.7391231,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOMAS DE LABRANZA,309,04/05/2009,117150,LOS PENSAMIENTOS N°1161 LABRANZA,Temuco,LOS PENSAMIENTOS N°1161 LABRANZA Temuco ,-38.7587354,-72.7399407,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS RIELES DEL SUR,310,22/06/2009,117151,LAGO HERMOSO N°0413 - LABRANZA,Temuco,LAGO HERMOSO N°0413 - LABRANZA Temuco ,-38.7603595,-72.7522234,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LAS UNIONES,311,02/07/2009,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLAS UNIDAS,312,11/08/2009,117153,LITRE N°3697,Temuco,LITRE N°3697 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS TOBALABA,313,24/08/2009,117154,ESTANISLAO ROSALES N°1420,Temuco,ESTANISLAO ROSALES N°1420 Temuco ,-38.7382319,-72.6401327,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS FUNDADORES,314,27/10/2009,117155,JERUSALEN N°1130,Temuco,JERUSALEN N°1130 Temuco ,-38.7238967,-72.6261958,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA EL PRADO,315,24/06/2010,117156,JUAN HINOJOSA N°1445,Temuco,JUAN HINOJOSA N°1445 Temuco ,-38.7395877,-72.6361089,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA PARQUE ESTADIO,316,22/07/2010,117157,AV. OLIMPIA ESQ. HUERQUEHUE,Temuco,AV. OLIMPIA ESQ. HUERQUEHUE Temuco ,-38.7453627,-72.6255144,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LAS PRADERAS DE SANTA CAROLINA,317,04/11/2010,117158,LOS HINOJOS N°3654,Temuco,LOS HINOJOS N°3654 Temuco ,-38.68964,-72.5188697,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS POBLACIÓN COIHUECO,318,26/11/2010,117159,HUENTENAO MILLANAO N°351,Temuco,HUENTENAO MILLANAO N°351 Temuco ,-38.723234,-72.620335,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA ANDALUCIA,319,28/01/2011,117160,ENREDADERAS N° 1850,Temuco,ENREDADERAS N° 1850 Temuco ,-38.7526037,-72.6255727,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS COMPARTIENDO SUEÑOS,320,24/02/2011,117161,CHAHUILCO S/N,Temuco,CHAHUILCO S/N Temuco ,-38.7188922,-72.6109164,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA JOSÉ MIGUEL GARCÍA,321,24/03/2011,117162,PASAJE 3 N°01794,Temuco,PASAJE 3 N°01794 Temuco ,-38.7137585,-72.5559449,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS SANTA MARÍA DE LABRANZA,322,12/04/2011,117163,EL PUENTE N°01367,Temuco,EL PUENTE N°01367 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS DIAMANTES,323,26/04/2011,117164,AGUA MARINA N° 587 LABRANZA,Temuco,AGUA MARINA N° 587 LABRANZA Temuco ,-38.7716235,-72.7542551,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS RENACER DE EVARISTO MARÍN,324,09/05/2011,117165,NAHUELBUTA N°2735,Temuco,NAHUELBUTA N°2735 Temuco ,-38.7183762,-72.5627738,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PARQUE COSTANERA 2,325,26/08/2011,117166,VALLE LARGO ESQUINA VALLE ALEGRE S/N,Temuco,VALLE LARGO ESQUINA VALLE ALEGRE S/N Temuco ,-38.7059704,-72.5405521,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS CONQUISTADORES,326,30/08/2011,117167,RIO AMAZONAS N°731,Temuco,RIO AMAZONAS N°731 Temuco ,-38.7274967,-72.5554852,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS BICENTENARIO,327,30/08/2011,117168,"KM. 15,5 AL 17,5 CAMINO LABRANZA",Temuco,"KM. 15,5 AL 17,5 CAMINO LABRANZA Temuco ",-38.7631603,-72.725001,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS AROMOS DEL CARMEN,328,09/09/2011,117169,LOS MUSICOS N°330,Temuco,LOS MUSICOS N°330 Temuco ,-38.7131741,-72.6464845,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUEVA GENERACIÓN LANIN,329,18/10/2011,117170,RECREO ESQUINA FRANCISCO POBLETE S/N,Temuco,RECREO ESQUINA FRANCISCO POBLETE S/N Temuco ,-38.7258181,-72.6058193,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA GANADEROS,330,26/12/2011,117171,MANTUA ESQUINA VAQUERIA S/N,Temuco,MANTUA ESQUINA VAQUERIA S/N Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NEHUEN PORTAL DE SAN FRANCISCO,331,11/01/2012,117172,CIRCUNVALACIÓN FRANCISCO HUENCHUMILLA N°01127,Temuco,CIRCUNVALACIÓN FRANCISCO HUENCHUMILLA N°01127 Temuco ,-38.68739,-72.65546,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA RIVERA,332,19/01/2012,117173,AV. MANZANARES N°253 VILLA RIVERA,Temuco,AV. MANZANARES N°253 VILLA RIVERA Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PEU MAYEN DEL PORTAL SAN FRANCISCO,333,06/02/2012,117174,CIRCUNVALACIÓN FRANCISCO HUENCHUMILLA N°0448,Temuco,CIRCUNVALACIÓN FRANCISCO HUENCHUMILLA N°0448 Temuco ,-38.69075,-72.65309,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS AYELEN,334,27/02/2012,117175,AYELEN N°04274,Temuco,AYELEN N°04274 Temuco ,-38.6897554,-72.654975,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LEONARDO DA VINCI,335,17/04/2012,117176,LOS PIONEROS N°010,Temuco,LOS PIONEROS N°010 Temuco ,-38.7525041,-72.6326798,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS TORRES DEL ÑIELOL,336,21/08/2012,117177,PRIETO NORTE N°0351,Temuco,PRIETO NORTE N°0351 Temuco ,-38.727737,-72.59871,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VALLE DE ASTURIAS,337,24/09/2012,117178,PASAJE EL MOLINO N°3520 VALLE DE ASTURIAS,Temuco,PASAJE EL MOLINO N°3520 VALLE DE ASTURIAS Temuco ,-38.7001353,-72.5384888,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA RENACER,338,21/11/2012,0,,Temuco, Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS MANANTIAL,339,02/05/2013,117180,PRIETO NORTE N°280,Temuco,PRIETO NORTE N°280 Temuco ,-38.7342425,-72.6009505,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VALLE DEL MAIPO,340,08/05/2013,110884,MARCONI N°02520,Temuco,MARCONI N°02520 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PARQUE RESIDENCIAL MARTÍN HIRIART,341,29/05/2013,117182,MADRE SELVA N°2760,Temuco,MADRE SELVA N°2760 Temuco ,-38.7513922,-72.642589,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA DON JOAQUÍN,342,03/06/2013,117183,"PASAJE DON FELIPE N°03080, VILLA DON JOAQUÍN",Temuco,"PASAJE DON FELIPE N°03080, VILLA DON JOAQUÍN Temuco ",-38.7169689,-72.5503417,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ALTOS DEL MAIPO I,343,13/06/2013,117184,AV. PORTAL DEL MAIPO N°03780,Temuco,AV. PORTAL DEL MAIPO N°03780 Temuco ,-38.7564847,-72.6552018,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS BOLDOS,344,24/07/2013,145085,RÍO BLANCO N°791 - VILLA LA FRONTERA,Temuco,RÍO BLANCO N°791 - VILLA LA FRONTERA Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS RENACER DE SAN MARCO,345,30/08/2013,157177,ANUNCIACIÓN N° 0581 - VILLA SAN MARCO,Temuco,ANUNCIACIÓN N° 0581 - VILLA SAN MARCO Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS N° 28 YUNGAY,346,22/11/2013,159379,YUNGAY N°780,Temuco,YUNGAY N°780 Temuco ,-38.73662,-72.57261,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA RUCALHUE,347,26/11/2013,159371,MILANO N° 03262 - VILLA RUCALHUE,Temuco,MILANO N° 03262 - VILLA RUCALHUE Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS POETAS DEL PROGRESO,348,22/01/2014,163349,MALVOA ESQ. RÍO VERDE,Temuco,MALVOA ESQ. RÍO VERDE Temuco ,-38.7457277,-72.581811,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS BARRIO LAS TRANQUERAS,349,20/03/2014,169393,ISLA CHILOÉ N°03111 BARRIO LAS TRANQUERAS,Temuco,ISLA CHILOÉ N°03111 BARRIO LAS TRANQUERAS Temuco ,-38.7135573,-72.5490978,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS BARRIO VISTA VOLCÁN,350,05/05/2014,171967,NEVADO LLAIMA N°3541 BARRIO VISTA VOLCAN,Temuco,NEVADO LLAIMA N°3541 BARRIO VISTA VOLCAN Temuco ,-38.6948115,-72.5282048,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ALTAMIRA,351,13/05/2014,171968,ALTAMIRA N°01662,Temuco,ALTAMIRA N°01662 Temuco ,-38.7499877,-72.6306857,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUEVA COMUNIDAD GALICIA II,352,13/05/2014,171969,AV. JAVIERA CARRERA N°1715 VILLA GALICIA II,Temuco,AV. JAVIERA CARRERA N°1715 VILLA GALICIA II Temuco ,-38.7434271,-72.6316573,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PARQUE DON ROSAURO,353,12/06/2014,173416,VALERIANA N°02230 PARQUE DON ROSAURO,Temuco,VALERIANA N°02230 PARQUE DON ROSAURO Temuco ,-38.7113477,-72.554311,VIGENTE,,
