Norma Juridica,Tipo Organiz.,Nombre,Personalidad Juridica,Fecha Pers. Juridica,Insc. Registro Civil,LugarReunion,Ciudad,Full Address,Latitude,Longitude,Vigencia Directiva,Modif. Estatutos,Fecha Disolucion
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS JARDÍN DE LAS ROSAS,354,17/06/2014,173428,LAS PRIMULAS N° 1620 VILLA JARDÍN DE LAS ROSAS,Temuco,LAS PRIMULAS N° 1620 VILLA JARDÍN DE LAS ROSAS Temuco ,-38.7446539,-72.6210996,VIGENTE,07/08/2017,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS POETAS DE LABRANZA,355,03/09/2014,180887,GONZALO ROJAS PIZARRO N°742 VILLA LOS POETAS-LABRANZA,Temuco,GONZALO ROJAS PIZARRO N°742 VILLA LOS POETAS-LABRANZA Temuco ,-38.7728508,-72.7516808,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS EL TREBOL DE LABRANZA,356,14/10/2014,187907,ÁMBAR N° 339 VILLA EL TRÉBOL - LABRANZA,Temuco,ÁMBAR N° 339 VILLA EL TRÉBOL - LABRANZA Temuco ,-38.767109,-72.7570917,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA AYELEN DE LABRANZA,357,24/10/2014,189052,ABRAHAM N° 321 VILLA AYELEN - LABRANZA,Temuco,ABRAHAM N° 321 VILLA AYELEN - LABRANZA Temuco ,-38.6950386,-72.6493508,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUEVA LANIN,358,06/11/2014,189053,FRANCISCO POBLETE N° 0745 POBLACIÓN LANIN,Temuco,FRANCISCO POBLETE N° 0745 POBLACIÓN LANIN Temuco ,-38.7245333,-72.6074957,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS COPIHUES DE COILACO,359,19/11/2014,190419,AV. PEDRO DE VALDIVIA N°0930,Temuco,AV. PEDRO DE VALDIVIA N°0930 Temuco ,-38.727474,-72.612227,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS EL AROMO DE LA NUEVA GENERACIÓN,360,20/01/2015,194858,JERUSALEN N°570 VILLA NUEVA GENERACIÓN,Temuco,JERUSALEN N°570 VILLA NUEVA GENERACIÓN Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOMAS DE RECABARREN,361,08/06/2015,207457,CERRO COLORADO N° 01994 VILLA LOMAS DE RECABARREN,Temuco,CERRO COLORADO N° 01994 VILLA LOMAS DE RECABARREN Temuco ,-38.755004,-72.6344069,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS JARDIN DE LOS NARANJOS,362,22/07/2015,209049,ÑUÑOA N°02047 - VILLA JARDÍN DE LOS NARANJOS,Temuco,ÑUÑOA N°02047 - VILLA JARDÍN DE LOS NARANJOS Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS REYES,363,30/11/2015,215832,REY LUIS I N°879 VILLA LOS REYES - LABRANZA,Temuco,REY LUIS I N°879 VILLA LOS REYES - LABRANZA Temuco ,-38.7662225,-72.7503687,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS HACIENDA LAS MARIPOSAS,364,14/12/2015,216302,CERRO ÑIELOL PONIENTE N°03150 - HACIENDA LAS MARIPOSAS,Temuco,CERRO ÑIELOL PONIENTE N°03150 - HACIENDA LAS MARIPOSAS Temuco ,-38.6995113,-72.5517579,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS CASA MAQUINAS,365,21/12/2015,216303,ROSA BASOALTO OPAZO N°2078 VILLA CASA MAQUINAS,Temuco,ROSA BASOALTO OPAZO N°2078 VILLA CASA MAQUINAS Temuco ,-38.7273492,-72.5687052,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA EL RODEO,366,18/03/2016,219432,EL PLACER N°0674 VILLA EL RODEO,Temuco,EL PLACER N°0674 VILLA EL RODEO Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS AROMOS,367,30/03/2016,229854,LOS LIRIOS N° 90 VILLA LOS AROMOS,Temuco,LOS LIRIOS N° 90 VILLA LOS AROMOS Temuco ,-38.7495227,-72.6066211,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS DIPUTADO BECKER 1,368,26/09/2016,242636,DIRIGENTES VECINALES N°0570 - VILLA DIPUTADO BECKER 1,Temuco,DIRIGENTES VECINALES N°0570 - VILLA DIPUTADO BECKER 1 Temuco ,-38.7611925,-72.6530329,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PORTAL NUEVO HORIZONTE,369,27/09/2016,242639,CAMARONES N°01143 - VILLA PORTAL NUEVO HORIZONTE,Temuco,CAMARONES N°01143 - VILLA PORTAL NUEVO HORIZONTE Temuco ,-38.7388529,-72.5972719,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PABLO NERUDA,370,11/10/2016,243519,JANEQUEO N° 1630,Temuco,JANEQUEO N° 1630 Temuco ,-38.7317522,-72.5769763,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS TROVADORES,371,17/10/2016,243521,RÍO AMAZONAS N°01595 - VILLA LOS TROVADORES,Temuco,RÍO AMAZONAS N°01595 - VILLA LOS TROVADORES Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS PABLOS,372,06/12/2016,244739,JUSTO DONOSO N°02116 - VILLA SANTA CECILIA,Temuco,JUSTO DONOSO N°02116 - VILLA SANTA CECILIA Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS AITUE,373,23/01/2017,247074,HUASCARÁN N°0921 - PLAZAS DE CHIVILCAN,Temuco,HUASCARÁN N°0921 - PLAZAS DE CHIVILCAN Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ALTOS DE SAN ISIDRO 1,374,20/03/2017,252601,1 ORIENTE N° 538 - VILLA ALTOS DE SAN ISIDRO - LABRANZA,Temuco,1 ORIENTE N° 538 - VILLA ALTOS DE SAN ISIDRO - LABRANZA Temuco ,-38.7705108,-72.7519687,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS DIPUTADO BECKER II,375,31/05/2017,257900,ROTONDA DIRIGENTES VECINALES N° 0570 VILLA DIPUTADO BECKER II,Temuco,ROTONDA DIRIGENTES VECINALES N° 0570 VILLA DIPUTADO BECKER II Temuco ,-38.7611925,-72.6530329,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS JARDINES DE AVENIDA ALEMANIA,376,24/08/2017,261994,PRIETO NORTE N°450,Temuco,PRIETO NORTE N°450 Temuco ,-38.7362595,-72.6015186,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA PORTAL DEL SOL,377,06/10/2017,266788,CHACAO N°771 VILLA PORTAL DEL SOL,Temuco,CHACAO N°771 VILLA PORTAL DEL SOL Temuco ,-38.7300993,-72.5562865,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS AYLLAN MARILLAN,378,20/10/2017,267802,AYLLAN MARILLAN N° 590 CONDOMINIO DANIEL SCHMIDT,Temuco,AYLLAN MARILLAN N° 590 CONDOMINIO DANIEL SCHMIDT Temuco ,-38.724564,-72.6237828,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA JORGE TEILLIER,379,23/10/2017,267799,2 NORTE N° 870 VILLA JORGE TEILLIER,Temuco,2 NORTE N° 870 VILLA JORGE TEILLIER Temuco ,-38.7634833,-72.7462862,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LA FRONTERA,380,04/12/2017,269003,Esperanza Norte N° 0620,Temuco,Esperanza Norte N° 0620 Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA JARDINES DEL FUNDO,381,05/12/2017,269005,Los Mentores N°0371 Villa Jardines del Fundo,Temuco,Los Mentores N°0371 Villa Jardines del Fundo Temuco ,-38.7138711,-72.661736,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LAS ENCINAS,382,06/12/2017,269518,Las Enredaderas N° 01698 Villas Las Encinas,Temuco,Las Enredaderas N° 01698 Villas Las Encinas Temuco ,-38.7497669,-72.6239405,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LAS COPAS DE AGUA,383,21/12/2017,269482,Las Cascada N°01790 Villa Camino del Alba,Temuco,Las Cascada N°01790 Villa Camino del Alba Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS ESTUDIANTES,384,04/01/2018,270588,Avda. Gabriela Mistral N° 1609 Barrio Las Encinas,Temuco,Avda. Gabriela Mistral N° 1609 Barrio Las Encinas Temuco ,-38.7288869,-72.622347,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PRADERAS DEL PORTAL,385,02/04/2018,275241,Calle Las Aralias N° 04083,Temuco,Calle Las Aralias N° 04083 Temuco ,-38.6865899,-72.6531248,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LA UNIÓN,386,17/04/2018,275240,"Calle Farellones N°02714, Villa Portal San Francisco",Temuco,"Calle Farellones N°02714, Villa Portal San Francisco Temuco ",-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PLAZAS DE CHIVILCAN,387,17/04/2018,275252,"Pasaje El Alero N°01671, Villa Plazas de Chivilcan",Temuco,"Pasaje El Alero N°01671, Villa Plazas de Chivilcan Temuco ",-38.715753,-72.6176663,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LAS PRADERAS DEL FUNDO,388,12/05/2018,279131,"Calle Los Fundadores N° 0105, Fundo El Carmen",Temuco,"Calle Los Fundadores N° 0105, Fundo El Carmen Temuco ",-38.7146846,-72.6545683,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LAS APACHETAS,389,06/08/2018,280616,"Calle Los Apachetas N° 0915 Block 10, Villa Andina",Temuco,"Calle Los Apachetas N° 0915 Block 10, Villa Andina Temuco ",-38.7132913,-72.6241748,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS MILLAHUE,390,10/08/2018,282549,calle Millahue N°0600,Temuco,calle Millahue N°0600 Temuco ,-38.7459669,-72.6104855,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS PRESIDENTES DE LABRANZA,391,25/09/2018,283019,Pasaje Presidente Patricio Aylwin Azocar N° 0410 - Labranza,Temuco,Pasaje Presidente Patricio Aylwin Azocar N° 0410 - Labranza Temuco ,-38.7662225,-72.7503687,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS CORDILLERA DE SANTA MARÍA,392,23/10/2018,283636,"Calle Volcán Villarrica N°01319, Hacienda Santa María de Labranza",Temuco,"Calle Volcán Villarrica N°01319, Hacienda Santa María de Labranza Temuco ",-38.7623035,-72.7734532,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS POBLACIÓN DE CARABINEROS,393,12/11/2018,284110,Avda. Prieto Norte N°230,Temuco,Avda. Prieto Norte N°230 Temuco ,-38.7339319,-72.6007573,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS ARQUITECTOS,394,11/04/2019,290554,calle Enrique Estevez N°4201,Temuco,calle Enrique Estevez N°4201 Temuco ,-38.7529387,-72.6622775,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PORTAL ALEGRIA DE LABRANZA,395,09/05/2019,291807,"Avenida Impetú N°550, Villa Portal de la Alegría, Labranza",Temuco,"Avenida Impetú N°550, Villa Portal de la Alegría, Labranza Temuco ",-38.771868,-72.7691811,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS UNIÓN SARITA GAJARDO,396,09/05/2019,291805,"calle Andrés Bello N°1625, Población Sarita Gajardo",Temuco,"calle Andrés Bello N°1625, Población Sarita Gajardo Temuco ",-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS OBISPOS DE JUAN PABLO,397,05/06/2019,292613,"calle Obispo Alejandro Menchaca Lira N°01274, Villa Juan Pablo II",Temuco,"calle Obispo Alejandro Menchaca Lira N°01274, Villa Juan Pablo II Temuco ",-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS BARRIO HOLANDESA,398,08/07/2019,298727,Avda. Holandesa N°0830,Temuco,Avda. Holandesa N°0830 Temuco ,-38.7376,-72.6145,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS PARQUE RESIDENCIAL LAS GARZAS,399,16/08/2019,298726,"pasaje El Chañar N°3030, Villa Parque Residencial Las Garzas",Temuco,"pasaje El Chañar N°3030, Villa Parque Residencial Las Garzas Temuco ",-38.7658175,-72.6778131,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS NOGALES,400,10/10/2019,304447,"calle Tirso de Molina N°3820, Villa Los Nogales",Temuco,"calle Tirso de Molina N°3820, Villa Los Nogales Temuco ",-38.6993886,-72.5385018,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS BRISAS DE LABRANZA,401,09/12/2019,306818,"Calle Rio Achibueno N° 772, Villa Brisas De Labranza",Temuco,"Calle Rio Achibueno N° 772, Villa Brisas De Labranza Temuco ",-38.7658955,-72.7452182,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LAS PRADERAS DE LABRANZA,402,16/12/2019,307088,"calle Estero Tricao N° 9, Villa Las Praderas de Labranza",Temuco,"calle Estero Tricao N° 9, Villa Las Praderas de Labranza Temuco ",-38.7607029,-72.7579605,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS MARTIN LUTERO,403,12/05/2020,312758,"Av. Martin Lutero N° 02571, Portal de la Frontera",Temuco,"Av. Martin Lutero N° 02571, Portal de la Frontera Temuco ",-38.750422,-72.6459328,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS POBLACIÓN LAVANDEROS,404,19/08/2021,321361,"calle Millahue N°0644, Población Lavanderos",Temuco,"calle Millahue N°0644, Población Lavanderos Temuco ",-38.7465001,-72.6111025,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA ALTOS DE AGUIRRE,405,25/08/2021,321332,"calle Rodrigo Martínez N°1353, Villa Altos de Aguirre, Labranza",Temuco,"calle Rodrigo Martínez N°1353, Villa Altos de Aguirre, Labranza Temuco ",-38.7662225,-72.7503687,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOMAS DE MIRASUR,406,01/10/2021,323111,Av. San Martín N°02390,Temuco,Av. San Martín N°02390 Temuco ,-38.7335327,-72.6357126,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ALTO LOMAS DE LABRANZA,407,19/10/2021,323732,"pasaje Cala N°1025, Labranza",Temuco,"pasaje Cala N°1025, Labranza Temuco ",-38.7599928,-72.7427976,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LA HACIENDA SANTA MARÍA,408,25/10/2021,324708,Emiliano Figueroa Larraín N°0835,Temuco,Emiliano Figueroa Larraín N°0835 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA NUESTRA SEÑORA DEL CARMEN,409,10/11/2021,325528,calle Jaime Castillo Velasco N°433,Temuco,calle Jaime Castillo Velasco N°433 Temuco ,-38.7121176,-72.6631249,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS CONDOMINIO DOÑA JAVIERA,410,07/12/2021,326086,"Javiera Carrera N°0760, Torre I, Dpto. N°503",Temuco,"Javiera Carrera N°0760, Torre I, Dpto. N°503 Temuco ",-38.716475,-72.6232066,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA VALPARAISO,411,13/12/2021,0,José Benavente N°01025,Temuco,José Benavente N°01025 Temuco ,-38.7312159,-72.5650551,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA ANTUKUYEN,412,11/01/2022,327533,"calle Wenchuman N°1821, Villa Antukeyen",Temuco,"calle Wenchuman N°1821, Villa Antukeyen Temuco ",-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS FUNDADORES ARAUCANÍA,413,01/02/2022,331576,pasaje Rosa Rodríguez Riquelme N°04325,Temuco,pasaje Rosa Rodríguez Riquelme N°04325 Temuco ,-38.76626,-72.6753454,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LAS CUMBRES,414,03/05/2022,331376,"pasaje Tres Cruces N°805, Villa Las Cumbres",Temuco,"pasaje Tres Cruces N°805, Villa Las Cumbres Temuco ",-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA ALTOS DE SAN LUIS,415,19/07/2022,331693,Paseo del Sol esquina Lago Gris,Temuco,Paseo del Sol esquina Lago Gris Temuco ,-38.7591186,-72.7519188,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA LOS PINOS,416,20/10/2022,338907,Los Pinos N°75,Temuco,Los Pinos N°75 Temuco ,-38.7526629,-72.6153732,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS CONDOMINIO SOL NACIENTE,417,10/11/2022,340815,"calle El Bosque N°0641, Torre E, Dpto. N°302",Temuco,"calle El Bosque N°0641, Torre E, Dpto. N°302 Temuco ",-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS COLÓN,418,19/12/2022,340918,Av. Cristóbal Colón N°0895,Temuco,Av. Cristóbal Colón N°0895 Temuco ,-38.7233411,-72.6114219,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS SANTA MARÍA DE LABRANZA VII,419,27/02/2023,344474,La Chacra N°01405,Temuco,La Chacra N°01405 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA VECINOS NUEVOS TIEMPOS SAN ANTONIO,420,19/05/2023,347533,Claro Solar N°1499,Temuco,Claro Solar N°1499 Temuco ,-38.7405409,-72.5820127,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NEWEN RUKA,421,09/06/2023,348626,Lagos Gris N°531,Temuco,Lagos Gris N°531 Temuco ,-38.7590293,-72.7506531,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS EL MOLINO,422,19/06/2023,349577,Calle Misioneros N°4017,Temuco,Calle Misioneros N°4017 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUEVA VISTA HERMOSA,423,07/09/2023,353481,QUILACOYA N°0709,Temuco,QUILACOYA N°0709 Temuco ,-38.7271185,-72.6066289,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS NUEVA PADRE LUIS DE VALDIVIA,424,24/10/2023,355544,"Calle Volcán Nevados de Chillán N°0431, Padre Luis de Valdivia",Temuco,"Calle Volcán Nevados de Chillán N°0431, Padre Luis de Valdivia Temuco ",-38.7631817,-72.7704456,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS LOS FILOSOFOS,425,27/11/2023,357034,Los Filósofos N°0647,Temuco,Los Filósofos N°0647 Temuco ,-38.7383905,-72.5904598,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS ALONSO DE ERCILLA,426,20/12/2023,358024,Calle Ziem N°2303,Temuco,Calle Ziem N°2303 Temuco ,-38.7238282,-72.5659327,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS CONDOMINIO HACIENDA SAN SEBASTIAN,427,27/12/2023,358347,MISIONEROS N°4017,Temuco,MISIONEROS N°4017 Temuco ,-38.7383905,-72.5904598,VENCIDA,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS BRISAS DE LABRANZA 3,428,19/03/2024,361372,Río Truful Truful N°1061,Temuco,Río Truful Truful N°1061 Temuco ,-38.7668555,-72.742736,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS CALLE A - AMANECER,429,27/03/2024,361700,Venecia N°01185,Temuco,Venecia N°01185 Temuco ,-38.7548104,-72.6219919,VIGENTE,,
LEY 19418 TERRITORIALES,JUNTA DE VECINOS,JUNTA DE VECINOS VILLA MARTÍN HIRIART,430,17/05/2024,0,Calle Misioneros N°4017,Temuco,Calle Misioneros N°4017 Temuco ,-38.7383905,-72.5904598,VIGENTE,,